Running test suite: ./test_suites/sts_v7/sts_v7_issued.epd

----------------------------------------------------------------------------------------------------------------------------------------------------------------
[[32mPASS[0m] ID: 7th Rank.007             | S: 100/100 | Ex: b8a8 d8d2 d8d4 d8d6 d... | Got: d8d2  
[[32mPASS[0m] ID: Simplification.094       | S: 100/100 | Ex: a8a7 a8c8 b7c8 b7d5 c... | Got: b7d5  
[[32mPASS[0m] ID: Simplification.095       | S: 100/100 | Ex: a1d1 a4a5 b3e6 e1c1 e... | Got: b3e6  
[[32mPASS[0m] ID: Simplification.096       | S: 100/100 | Ex: a7a6 a8c8 a8e8 b7b6 d... | Got: d5e4  
[[32mPASS[0m] ID: Simplification.098       | S: 100/100 | Ex: a2a3 b3c2 e1e2 f1f2 f... | Got: h3g4  
[[32mPASS[0m] ID: Simplification.100       | S: 100/100 | Ex: a6a5 a6b5 a6b6 a6b7 a... | Got: f6e4  
[[32mPASS[0m] ID: Square Vacancy.001       | S: 100/100 | Ex: d2d1 d2h6 e4e5 g2g4 h... | Got: h5d5  
[[32mPASS[0m] ID: Square Vacancy.005       | S: 100/100 | Ex: a3a1 a3a2 a3a5 a3a7 a... | Got: a3a7  
[[32mPASS[0m] ID: Square Vacancy.006       | S: 100/100 | Ex: a4a5 c1b1 c1c3 c1c4 c... | Got: c1c4  
[[32mPASS[0m] ID: Square Vacancy.007       | S: 100/100 | Ex: b3a2 b3b5 b7b5 b7b6 c... | Got: b3a2  
[[32mPASS[0m] ID: Square Vacancy.008       | S: 100/100 | Ex: a1a2 a1b1 a5b3 a5c4 b... | Got: a1b1  
[[32mPASS[0m] ID: Square Vacancy.009       | S: 100/100 | Ex: a6a5 b7a8 b7d5 f6e5 f... | Got: h5e2  
[[32mPASS[0m] ID: Square Vacancy.010       | S: 100/100 | Ex: b3a3 c1a1 c1c3 c1d1 d... | Got: d3b5  
[[32mPASS[0m] ID: Square Vacancy.014       | S: 100/100 | Ex: a1a2 a1b1 a1c1 a4a5 c... | Got: d1g4  
[[32mPASS[0m] ID: Square Vacancy.015       | S: 100/100 | Ex: a6a1 a6a2 a6a4 a6a7 a... | Got: c4d5  
[[32mPASS[0m] ID: Square Vacancy.017       | S: 100/100 | Ex: a7a5 b7a6 b7c6 e6a2 e... | Got: e6b3  
[[32mPASS[0m] ID: Square Vacancy.021       | S: 100/100 | Ex: a4b3 a4c2 a4d1 d4d5 e... | Got: e3e5  
[[32mPASS[0m] ID: Square Vacancy.022       | S: 100/100 | Ex: b7b6 c4e4 c7e8 e6e5 e... | Got: h7d3  
[[32mPASS[0m] ID: Square Vacancy.024       | S: 100/100 | Ex: a4b4 c5b6 c5e3 d2b2 d... | Got: d2g5  
[[32mPASS[0m] ID: Square Vacancy.027       | S: 100/100 | Ex: a3a4 d2b4 d2d3 d2e2 d... | Got: d2h6  
[[32mPASS[0m] ID: Square Vacancy.034       | S: 100/100 | Ex: a6a3 a6a4 a6a5 b7a8 b... | Got: a6a4  
[[32mPASS[0m] ID: Square Vacancy.037       | S: 100/100 | Ex: d8d7 f5g6 f7b7 f7d7 f... | Got: h6d2  
[[32mPASS[0m] ID: Square Vacancy.039       | S: 100/100 | Ex: a2a3 a2a4 b2b3 b2b4 c... | Got: c2e4  
[[32mPASS[0m] ID: Square Vacancy.040       | S: 100/100 | Ex: a2a3 c1c3 e1d1 f3b3 f... | Got: f3d5  
[[32mPASS[0m] ID: Square Vacancy.044       | S: 100/100 | Ex: a6a5 c8b7 c8b8 c8c2 c... | Got: c8c3  
[[32mPASS[0m] ID: Square Vacancy.046       | S: 100/100 | Ex: a2a3 a2a4 b4b5 c4a6 c... | Got: c4a6  
[[32mPASS[0m] ID: Square Vacancy.048       | S: 100/100 | Ex: a6a7 a6b6 a6c6 b5a5 b... | Got: b5b3  
[[32mPASS[0m] ID: Square Vacancy.054       | S: 100/100 | Ex: a4a3 c5a5 c5c7 c5c8 c... | Got: c5d4  
[[32mPASS[0m] ID: Square Vacancy.055       | S: 100/100 | Ex: d2c4 d2e4 d3a6 d3b1 d... | Got: d3f5  
[[32mPASS[0m] ID: Square Vacancy.056       | S: 100/100 | Ex: c3c4 c3d4 c3e1 c3e3 c... | Got: c3e5  
[[32mPASS[0m] ID: Square Vacancy.059       | S: 100/100 | Ex: d4b5 d7c8 d7g4 e7c5 e... | Got: d7g4  
[[32mPASS[0m] ID: Square Vacancy.063       | S: 100/100 | Ex: b1a2 b1b5 b1b6 b1f5 b... | Got: b1h1  
[[32mPASS[0m] ID: Square Vacancy.065       | S: 100/100 | Ex: a5a4 d7g4 f7f3 f7f4 f... | Got: f7f3  
[[32mPASS[0m] ID: Square Vacancy.078       | S: 100/100 | Ex: a3b4 d5b4 e2c4 e2d1 e... | Got: e2c4  
[[32mPASS[0m] ID: Square Vacancy.084       | S: 100/100 | Ex: a8c8 b6a5 b6a7 b6b4 b... | Got: b6f2  
[[32mPASS[0m] ID: Square Vacancy.087       | S: 100/100 | Ex: a7a5 a7a6 b6b5 c5a3 c... | Got: c5c3  
[[32mPASS[0m] ID: Square Vacancy.088       | S: 100/100 | Ex: c2c1 c2c5 c2c6 c2d2 c... | Got: c2c6  
[[32mPASS[0m] ID: Square Vacancy.089       | S: 100/100 | Ex: a1c1 a2a4 c2c3 c2c4 d... | Got: d1h5  
[[32mPASS[0m] ID: Square Vacancy.090       | S: 100/100 | Ex: d4c4 d4d2 d4d3 d4d5 d... | Got: e4c2  
[[32mPASS[0m] ID: Square Vacancy.093       | S: 100/100 | Ex: c1a1 c1b2 c1c6 c1e3 e... | Got: c1c6  
[[32mPASS[0m] ID: Square Vacancy.094       | S: 100/100 | Ex: a6a5 d6d5 f6e5 f6f4 f... | Got: f6f4  
[[32mPASS[0m] ID: Square Vacancy.099       | S: 100/100 | Ex: a3b4 a3e3 a3e7 a3f8 a... | Got: a3e3  
[[32mPASS[0m] ID: Square Vacancy.100       | S: 100/100 | Ex: a4a5 a8e8 f1e2 g1g2 g... | Got: h2h5  
[[32mPASS[0m] ID: Undermine.004            | S: 100/100 | Ex: a1b1 a1d1 a1e1 a1f1 a... | Got: b4b5  
[[32mPASS[0m] ID: Undermine.006            | S: 100/100 | Ex: a2a3 a4c3 d1a1 d1d3 d... | Got: e4e5  
[[32mPASS[0m] ID: Undermine.007            | S: 100/100 | Ex: c8d8 e7d8 e7f8 e8d7 e... | Got: h5h4  
[[32mPASS[0m] ID: Undermine.008            | S: 100/100 | Ex: b1a1 b1c1 d5d3 f5d4 f... | Got: g5g6  
[[32mPASS[0m] ID: Undermine.009            | S: 100/100 | Ex: a1a6 a1a7 d1e1 e2c1 e... | Got: e4e5  
[[32mPASS[0m] ID: Undermine.010            | S: 100/100 | Ex: a2a4 c1e3 c3b4 d3d4 e... | Got: d3d4  
[[32mPASS[0m] ID: Undermine.011            | S: 100/100 | Ex: c4c5 d1e1 d1g1 d2e2 f... | Got: c4c5  
[[32mPASS[0m] ID: Undermine.014            | S: 100/100 | Ex: a5d2 a5d8 b8e8 c5c4 e... | Got: f5f4  
[[32mPASS[0m] ID: Undermine.018            | S: 100/100 | Ex: b8d8 b8f8 c7b7 c7d7 d... | Got: e6e5  
[[32mPASS[0m] ID: Undermine.020            | S: 100/100 | Ex: a1a2 a1a5 a1c1 c2c1 c... | Got: c4c5  
[[32mPASS[0m] ID: Undermine.022            | S: 100/100 | Ex: a1b1 a1d1 a1e1 a1f1 a... | Got: f4f5  
[[32mPASS[0m] ID: Undermine.025            | S: 100/100 | Ex: b6b2 b6b4 b6e3 c4c5 e... | Got: c4c5  
[[32mPASS[0m] ID: Undermine.026            | S: 100/100 | Ex: c2b3 c2c1 c2d2 c2e2 e... | Got: e5e6  
[[32mPASS[0m] ID: Undermine.027            | S: 100/100 | Ex: a5a6 b1b5 b6a7 b6b2 b... | Got: a5a6  
[[32mPASS[0m] ID: Undermine.029            | S: 100/100 | Ex: a1d1 a1e1 c3e2 d4d5 f... | Got: d4d5  
[[32mPASS[0m] ID: Undermine.031            | S: 100/100 | Ex: c6b5 c6d7 c7a5 c7d8 c... | Got: h5h4  
[[32mPASS[0m] ID: Undermine.032            | S: 100/100 | Ex: a1b1 a1c1 a1d1 a1e1 a... | Got: g5g6  
[[32mPASS[0m] ID: Undermine.033            | S: 100/100 | Ex: a5a4 b4a3 c8a8 c8b8 c... | Got: d6d5  
[[32mPASS[0m] ID: Undermine.038            | S: 100/100 | Ex: b5a7 e2e1 f1d1 f1e1 f... | Got: g4g5  
[[32mPASS[0m] ID: Undermine.040            | S: 100/100 | Ex: b2e5 d1b1 d1e1 d3d4 e... | Got: d3d4  
[[32mPASS[0m] ID: Undermine.047            | S: 100/100 | Ex: d8a8 d8b8 d8c8 d8d5 f... | Got: g3g4  
[[32mPASS[0m] ID: Undermine.048            | S: 100/100 | Ex: a4b2 d1c2 d3d2 d3d4 e... | Got: h4h5  
[[32mPASS[0m] ID: Undermine.052            | S: 100/100 | Ex: a4a5 b1a1 b1b2 e3e2 e... | Got: a4a5  
[[32mPASS[0m] ID: Undermine.054            | S: 100/100 | Ex: b5a3 b5c3 b5d4 b5d6 d... | Got: f4f5  
[[32mPASS[0m] ID: Undermine.055            | S: 100/100 | Ex: a3a4 b2a2 c3c4 d4a7 d... | Got: g4g5  
[[32mPASS[0m] ID: Undermine.057            | S: 100/100 | Ex: a4a5 a6c5 b2a1 b4b5 c... | Got: b4b5  
[[32mPASS[0m] ID: Undermine.058            | S: 100/100 | Ex: e6e7 e8e7 f4f3 g7d7 g... | Got: f4f3  
[[32mPASS[0m] ID: Undermine.060            | S: 100/100 | Ex: a7a6 b7b6 e5e4 e8a8 e... | Got: f5f4  
[[32mPASS[0m] ID: Undermine.061            | S: 100/100 | Ex: a2a3 f3d2 f3e1 f3h2 f... | Got: h4h5  
[[32mPASS[0m] ID: Undermine.062            | S: 100/100 | Ex: a3b1 a3c2 c4c5 d2e3 d... | Got: c4c5  
[[32mPASS[0m] ID: Undermine.065            | S: 100/100 | Ex: a6a5 d6d5 f4e3 f4f2 f... | Got: d6d5  
[[32mPASS[0m] ID: Undermine.067            | S: 100/100 | Ex: b7a7 b7b4 b7b5 c6c5 d... | Got: f5f4  
[[32mPASS[0m] ID: Undermine.069            | S: 100/100 | Ex: b1c1 b1d1 b1e1 b1f1 b... | Got: f5f6  
[[32mPASS[0m] ID: Undermine.072            | S: 100/100 | Ex: a2a3 c1e1 c2c3 c2e2 e... | Got: e3e4  
[[32mPASS[0m] ID: Undermine.074            | S: 100/100 | Ex: c4b3 c4d3 c4f1 d2d3 d... | Got: f4f5  
[[32mPASS[0m] ID: Undermine.075            | S: 100/100 | Ex: a7a6 a8b8 b7b5 b7b6 c... | Got: e6e5  
[[32mPASS[0m] ID: Undermine.076            | S: 100/100 | Ex: a1b1 a1c1 a1d1 a2a3 c... | Got: c5c6  
[[32mPASS[0m] ID: Undermine.079            | S: 100/100 | Ex: a2a3 a2a4 b3b1 b3c2 b... | Got: b4b5  
[[32mPASS[0m] ID: Undermine.082            | S: 100/100 | Ex: a2b2 a2c2 d2b2 d2b4 d... | Got: e3e4  
[[32mPASS[0m] ID: Undermine.083            | S: 100/100 | Ex: a7a5 a8c8 b7b5 c5c4 d... | Got: c5c4  
[[32mPASS[0m] ID: Undermine.085            | S: 100/100 | Ex: b2b3 d2f2 d4e3 d4g1 f... | Got: f4f5  
[[32mPASS[0m] ID: Undermine.087            | S: 100/100 | Ex: a1a2 a1d1 c4c5 d4d5 d... | Got: c4c5  
[[32mPASS[0m] ID: Undermine.088            | S: 100/100 | Ex: a1b1 a1c1 a1d1 c4c5 d... | Got: c4c5  
[[32mPASS[0m] ID: Undermine.092            | S: 100/100 | Ex: c1d2 c2d1 f4f5 h1d1 h... | Got: f4f5  
[[32mPASS[0m] ID: Undermine.093            | S: 100/100 | Ex: c4c5 d1a1 d1b1 d1c1 d... | Got: c4c5  
[[32mPASS[0m] ID: Undermine.094            | S: 100/100 | Ex: a5a4 b5b4 c7b7 c7c6 d... | Got: a5a4  
[[32mPASS[0m] ID: Undermine.097            | S: 100/100 | Ex: a6c7 a8b8 b7b5 b7b6 f... | Got: h5h4  
[[32mPASS[0m] ID: Undermine.098            | S: 100/100 | Ex: a1a2 a4a5 d1e2 d3b1 d... | Got: h2h4  
[[32mPASS[0m] ID: Undermine.28             | S: 100/100 | Ex: a8a6 b5a4 b5b4 b8b6 b... | Got: c5c4  

Failures:
[[31mFAIL[0m] ID: 7th Rank.001             | S: 69/100 | Ex: c2c3 e2d2 e2e1 e2e3 e... | Got: g4g3   | FEN: 1k5r/1p1b4/4pp1r/3p4/q4PQ1/3B1R1P/2P1R1PK/8 w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.004             | S: 15/100 | Ex: a6a1 a6a2 a6a3 a6a4 a... | Got: b4b3   | FEN: 1r1n4/5pk1/Qp1r1qp1/3B3p/1R2P2P/6P1/5P2/1R4K1 w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.006             | S: 69/100 | Ex: c2e4 c6c4 e2e4 f4c1 f... | Got: c2e4   | FEN: 1r1r2k1/4pp2/1PR3p1/p2P1n1p/1p1q1Q2/5P1P/2B1RPPK/8 w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.008             | S:  5/100 | Ex: c1c2 c1c4 c6a6 c6c2 c... | Got: c6a6   | FEN: 1r1r4/6bk/p1Rp2p1/P6p/1q1pPB1P/5PP1/Q4K2/2R5 w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.009             | S: 74/100 | Ex: a1c1 a1d1 b2b3 b5d4 b... | Got: b5d6   | FEN: 1r2r1k1/1b1n1ppp/1p2p3/1N1pP3/Pb3P2/4BB2/1PR3PP/R6K w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.013             | S: 84/100 | Ex: a2a3 a2a4 a2a5 a2a7 d... | Got: f3e4   | FEN: 1r4k1/6b1/2r1n2p/2pRp1p1/2P3P1/4BK2/R2N1P1P/8 w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.020             | S: 19/100 | Ex: a7a5 a7a6 b6b5 c8d8 d... | Got: d7c6   | FEN: 2k5/p1pb1p2/1p4p1/2p1P3/2P2KPb/1P2N2r/PB1R1P2/8 b - - 0 1
[[31mFAIL[0m] ID: 7th Rank.021             | S: 23/100 | Ex: a3a7 a3b3 b1b4 b5d3 b... | Got: e2e1   | FEN: 2qb1rk1/1brn1pp1/3p3p/1B1Pp3/4P1P1/R3BN1P/4QP1K/1R6 w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.022             | S: 86/100 | Ex: c1b1 d2d3 d2e2 d4a7 d... | Got: e4e5   | FEN: 2r1kb1r/1b1p1ppp/p3pn2/qp6/3QPP2/2N1BB2/PPPR2PP/2K4R w k - 0 1
[[31mFAIL[0m] ID: 7th Rank.029             | S: 97/100 | Ex: a2a3 a2a5 a2a6 a2a7 a... | Got: a2a6   | FEN: 2r3k1/3q2p1/3b1p1p/1p1PpP2/1Pp1B3/2P4P/Q5P1/R5K1 w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.031             | S: 51/100 | Ex: a6a5 b4a3 b5b6 c8b8 c... | Got: b4a3   | FEN: 2r3k1/4np2/p3p1p1/1q1r1n1p/1p1P4/PN5R/1P2NPPP/3RQ1K1 b - - 0 1
[[31mFAIL[0m] ID: 7th Rank.033             | S: 30/100 | Ex: a5a6 c1b1 c1c5 d3a3 d... | Got: c1b1   | FEN: 2r3k1/p1q1np2/2P1pp1p/P7/8/3Q1BPP/5PK1/2R5 w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.035             | S: 65/100 | Ex: a1b1 b2b3 d1d3 e2e3 e... | Got: e4d3   | FEN: 3q1rk1/5ppp/pp1p4/6b1/2rNQ3/6P1/PP2PP1P/R2R2K1 w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.039             | S: 15/100 | Ex: a6a5 b7b5 b7b6 c3c4 c... | Got: c3c4   | FEN: 3r1k2/1p3p1Q/p1br1p2/2p1pB2/2P1PP2/2q5/P5PP/1R2R1K1 b - - 0 1
[[31mFAIL[0m] ID: 7th Rank.048             | S: 30/100 | Ex: b2a1 b2a2 b2b3 b2c1 b... | Got: b2a2   | FEN: 3r4/3rq1k1/1R1p2pp/1Rp1p3/P3N3/2P1nP2/1Q4PP/6K1 w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.058             | S: 90/100 | Ex: a5a4 a5b5 a5c7 a5d8 c... | Got: c5c7   | FEN: 5k2/1p1r1pp1/6b1/q1r1pNPp/1Nn1P2P/p1P2Q2/P4P2/K1RR4 b - - 0 1
[[31mFAIL[0m] ID: 7th Rank.062             | S: 79/100 | Ex: b3d1 c1b1 c1f1 c1g1 c... | Got: c3c8   | FEN: 5rk1/5bpp/8/r2p1P2/3Bp1P1/1BR1P1K1/1n5P/2R5 w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.067             | S: 95/100 | Ex: e6f4 f6g5 g6g2 g6h6 g... | Got: g7h7   | FEN: 7k/4p1q1/3pnbr1/8/1N5p/1NPP1P2/PP6/K1R3BR b - - 0 1
[[31mFAIL[0m] ID: 7th Rank.069             | S: 55/100 | Ex: a5b3 a5b7 a5c6 e7d8 g... | Got: a5b3   | FEN: 7r/4k1p1/p2pP1p1/n2P4/1p2N2r/1P3P2/P2R2K1/4R3 b - - 0 1
[[31mFAIL[0m] ID: 7th Rank.071             | S: 11/100 | Ex: a1a3 a1a4 a1a5 a1a7 a... | Got: c3a4   | FEN: 8/5nkq/1rNp1pp1/2pPp1p1/1n2P1P1/1PN2P2/6P1/R2Q2K1 w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.072             | S: 75/100 | Ex: a5a4 c5d4 c5f2 c5f5 c... | Got: g4f3   | FEN: 8/5pk1/3p2p1/p1q3Pn/5rb1/1BN5/PPPQ4/1K2R3 b - - 0 1
[[31mFAIL[0m] ID: 7th Rank.075             | S: 83/100 | Ex: a2a4 b5c6 b5d3 b5e2 b... | Got: c2c4   | FEN: r1b1k2r/ppp2p1p/2n2p2/1B1q4/8/6Q1/PPP2PPP/R3K1NR w KQkq - 0 1
[[31mFAIL[0m] ID: 7th Rank.077             | S: 98/100 | Ex: c3e4 d1d4 e5c7 e5d4 e... | Got: e5g3   | FEN: r1b1qrk1/pp2bppp/4pn2/4Q1B1/8/2N5/PPP2PPP/2KR1B1R w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.078             | S: 20/100 | Ex: a2a3 c1c3 c1c5 c1c7 d... | Got: g3c7   | FEN: r1b2rk1/1p2q1b1/1n4p1/pP1p4/3Pp3/6BN/P2QBPP1/2R1K2R w K - 0 1
[[31mFAIL[0m] ID: 7th Rank.082             | S: 72/100 | Ex: a8a2 a8a5 a8a7 d8b6 d... | Got: e6d7   | FEN: r2q1rk1/4bppp/3pb3/2n1pP2/1p2P1PP/1P3Q2/1BP1N1B1/2KR3R b - - 0 1
[[31mFAIL[0m] ID: 7th Rank.084             | S: 50/100 | Ex: a2a3 a2a4 e1e7 e1e8 f... | Got: f4h3   | FEN: r3r1k1/3b2pp/2pP1q2/ppP2pp1/5N2/8/PP1Q1PPP/3RR1K1 w - - 0 1
[[31mFAIL[0m] ID: 7th Rank.095             | S: 62/100 | Ex: a8b8 a8d8 a8e8 a8f8 b... | Got: a8b8   | FEN: r5k1/5pp1/p2p1n1p/1q1Pp3/2R1P3/3Q1N1P/P4PPK/8 b - - 0 1
[[31mFAIL[0m] ID: 7th Rank.100             | S: 75/100 | Ex: a8a1 a8a2 a8a3 a8a5 a... | Got: a8a6   | FEN: Rr6/5kp1/1qQb1p1p/1p1PpP2/1Pp1B3/2P4P/6P1/5K2 w - - 0 1
[[31mFAIL[0m] ID: AKPC.001                 | S: 78/100 | Ex: a7a5 b6c5 b6c7 b6d4 b... | Got: b6d4   | FEN: 1qr2k1r/pb3pp1/1b2p2p/3nP3/1p6/3B2QN/PP3PPP/R1BR2K1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.002                 | S: 66/100 | Ex: b8b7 b8c8 d5d4 d8c7 d... | Got: d5d4   | FEN: 1r1qr1k1/p5b1/2p2ppp/3p4/1Pp5/P1Nn1Q2/3BN1PP/R4RK1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.004                 | S:  5/100 | Ex: b8a8 b8c8 b8d8 b8e8 f... | Got: g5g4   | FEN: 1r3r2/1p3q1k/1Q1p4/2pNbpp1/2P5/7P/PP2R1P1/3R3K b - - 0 1
[[31mFAIL[0m] ID: AKPC.007                 | S: 59/100 | Ex: a6e6 c7c6 c7c8 c7d7 c... | Got: f6h5   | FEN: 1r4k1/ppq2ppp/r4nn1/P2p4/2pP4/B1P1P1PP/1Q1N1PK1/RR6 b - - 0 1
[[31mFAIL[0m] ID: AKPC.009                 | S:  0/100 | Ex: d2a2 d2b2 d2c2 d2e2 e... | Got: e1f3   | FEN: 1rq1n3/2pr3k/2n1bppp/p1PNp3/Pp2P3/1P2Q1PP/3R1PBK/3RN3 w - - 0 1
[[31mFAIL[0m] ID: AKPC.011                 | S:  9/100 | Ex: d6a3 d6b4 d6e7 d6g3 e... | Got: e1d3   | FEN: 2qn4/p5k1/1p1Qbpp1/1B1p3p/3P3P/2P5/P4PP1/4N1K1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.012                 | S:  0/100 | Ex: b2b4 c1c3 c4a2 c4a6 c... | Got: d4d5   | FEN: 2r1r1k1/p2b2bp/1pn1p1pq/4Pp2/2BP4/P4N2/1P2NQPP/2R2RK1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.013                 | S:  0/100 | Ex: e4d3 e4d4 e4g4 f3d2 f... | Got: g5d2   | FEN: 2r2bk1/p1q2p2/4p1p1/3nP1B1/1p2Q2P/1P3N2/Pr3PP1/R4RK1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.014                 | S:  0/100 | Ex: b7a7 b7a8 b7b6 b7b8 b... | Got: c8c7   | FEN: 2r2k1r/1q1nbpp1/p2p4/1p1Pp3/8/P1B2BP1/1PP1QP2/3RR1K1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.017                 | S: 15/100 | Ex: a1a2 a1b1 a1c1 b3b4 c... | Got: e2f3   | FEN: 2r2rk1/p3ppbp/1pnp1np1/4q3/2P1P3/PPN1B2P/2Q1BPP1/R2R2K1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.018                 | S: 91/100 | Ex: a2a3 a2a4 c3b5 c3e4 d... | Got: d2e3   | FEN: 2r2rk1/p4qb1/1p1ppp2/2n1n1pp/2PN4/1PN2PPP/P1QBP1K1/2RR4 w - - 0 1
[[31mFAIL[0m] ID: AKPC.019                 | S:  5/100 | Ex: a2a3 b2b3 c2c1 c2d2 f... | Got: f1e1   | FEN: 2r2rk1/pq2ppbp/1pnp1np1/8/2P1P3/2N1BP2/PPQ1BPKP/3R1R2 w - - 0 1
[[31mFAIL[0m] ID: AKPC.020                 | S: 53/100 | Ex: c2c1 c4c5 d1c1 d1e1 e... | Got: c4c5   | FEN: 2r3k1/p3np1p/1p1pp1p1/4b3/1PP5/P3B2P/2R2PP1/3R3K w - - 0 1
[[31mFAIL[0m] ID: AKPC.021                 | S: 44/100 | Ex: a4a5 c1b1 c2c3 d1e2 d... | Got: g2d5   | FEN: 2r3k1/pp2p1b1/q2pP1p1/3pnrPp/P7/1P5P/2PB1PB1/2RQR1K1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.022                 | S:  0/100 | Ex: a1a2 a1a3 a1b1 a1c1 f... | Got: a1a7   | FEN: 2r5/1bq3kp/4pNp1/3pP1Q1/2pP4/7P/5PP1/R5K1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.024                 | S:  0/100 | Ex: a3a4 c4c3 d1e1 d1f1 d... | Got: c4a4   | FEN: 2rr1bk1/p4pp1/1p2q2p/1PpN4/2Q1P3/P4PP1/3R3P/3R2K1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.026                 | S: 18/100 | Ex: b7c8 c7b8 c7c8 e7g6 e... | Got: e8f6   | FEN: 3bn1k1/1bq1npp1/3p3p/1p1Pp3/1Pp1P3/2P1B1NP/2BN1PPK/Q7 b - - 0 1
[[31mFAIL[0m] ID: AKPC.027                 | S: 38/100 | Ex: a4a5 d5c4 f1c1 f2c2 f... | Got: a4a5   | FEN: 3q1r2/2r2ppk/5b1p/2pBpR2/P3P2P/1P4PK/5Q2/5R2 w - - 0 1
[[31mFAIL[0m] ID: AKPC.028                 | S:  0/100 | Ex: a2a3 a2a4 b5a4 b5d3 b... | Got: d4e6   | FEN: 3q2k1/rb1r3p/6p1/pQRp1p2/3N3P/1P2PBP1/P4P2/6K1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.029                 | S:  0/100 | Ex: d7d3 d7d6 d8a8 d8c8 d... | Got: d8c7   | FEN: 3q3k/3r1p1p/4p3/p4p2/PbP2Q1P/1p3N2/1P2KPP1/1R6 b - - 0 1
[[31mFAIL[0m] ID: AKPC.032                 | S:  0/100 | Ex: a7a5 a7a6 c6a5 d7b6 d... | Got: c5d4   | FEN: 3qrr1k/pp1n1ppp/2n3b1/2p5/3Pp1P1/P1P1P2P/BB2QPN1/2RR2K1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.033                 | S:  6/100 | Ex: a6a5 d8d7 d8e8 e7d7 f... | Got: h8g8   | FEN: 3r1r1k/1p2q2b/p1p1p2p/2P1P3/PPQP1pPP/5B2/7K/4BR2 b - - 0 1
[[31mFAIL[0m] ID: AKPC.034                 | S: 13/100 | Ex: a7a5 a7a6 b7a6 b7a8 b... | Got: e7c5   | FEN: 3r1rk1/pb1pb2p/1p2p1q1/1N2npp1/B1P5/4PPN1/PP2Q1PP/3R1RK1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.039                 | S:  0/100 | Ex: c5b7 c7b7 c7c8 d7c6 d... | Got: g8e8   | FEN: 3r2r1/2qb2pk/1p2p2p/p1n1Pp2/P1PNpP2/1P2Q3/3RB1PP/3R2K1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.040                 | S: 33/100 | Ex: c2c1 c2c3 e2c3 e2f4 e... | Got: c2c3   | FEN: 3r4/1pq3kp/2pp1pp1/p1n1r3/P1PNP3/1P2BPPB/2Q1N1K1/8 w - - 0 1
[[31mFAIL[0m] ID: AKPC.041                 | S:  0/100 | Ex: a6a5 b6b5 c7e5 e7f6 e... | Got: e8f7   | FEN: 3rb1k1/2q1b1p1/pp2p3/5p1p/1PP1p3/P3Q1PP/4P1RK/3N1R2 b - - 0 1
[[31mFAIL[0m] ID: AKPC.043                 | S: 81/100 | Ex: a3a4 c2f5 c3e2 c3e4 e... | Got: e5g3   | FEN: 3rrk2/p2n1p1B/1pq4p/2ppB1p1/2bP4/PnN1PP2/1PQ3PP/3RR1K1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.046                 | S:  0/100 | Ex: e3e5 e3e6 e3e7 e8e5 e... | Got: g3e5   | FEN: 4r1k1/p4bpp/1p6/1P6/2PQ4/4rPq1/PR2PRB1/6K1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.048                 | S: 31/100 | Ex: c3b4 d3c2 d3f3 d3g3 e... | Got: d3g3   | FEN: 4r3/2pq1pk1/1r4p1/p2pP1Np/1pnP4/2PQ3P/P3RPP1/4R1K1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.049                 | S: 32/100 | Ex: c3c1 c3d2 d1d2 d1d3 d... | Got: d5d7   | FEN: 4r3/p4rk1/1p4p1/3Rp1q1/4P2p/2Q2P2/P5PP/3R1K2 w - - 0 1
